15300278 06 n 1 communication_source 0 0 | custom
15930466 18 n 02 man 0 adult_male 0 65 @ 09624168 n 0000 @ 09605289 n 0000 + 01483677 a 0104 + 01475831 a 0101 ! 10787470 n 0101 %p 05220306 n 0000 ~i 09586553 n 0000 ~i 09586994 n 0000 ~i 09587217 n 0000 ~i 09587409 n 0000 ~ 09637211 n 0000 ~ 09641002 n 0000 ~ 09643545 n 0000 ~ 09827246 n 0000 ~ 09829923 n 0000 ~ 09852289 n 0000 ~ 09870926 n 0000 ~ 09871364 n 0000 ~ 09871580 n 0000 ~ 09878702 n 0000 ~ 09991026 n 0000 ~ 10048117 n 0000 ~ 10064046 n 0000 ~ 10066452 n 0000 ~ 10081670 n 0000 ~ 10081842 n 0000 ~ 10083358 n 0000 ~ 10118301 n 0000 ~ 10123711 n 0000 ~ 10127273 n 0000 ~ 10144338 n 0000 ~ 10153414 n 0000 ~i 10158222 n 0000 ~ 10173771 n 0000 ~ 10184822 n 0000 ~ 10188369 n 0000 ~ 10192839 n 0000 ~ 10194231 n 0000 ~ 10202225 n 0000 ~ 10216560 n 0000 ~ 10216839 n 0000 ~i 10219778 n 0000 ~ 10288964 n 0000 ~ 10314054 n 0000 ~ 10329675 n 0000 ~ 10375214 n 0000 ~ 10375506 n 0000 ~ 10406765 n 0000 ~ 10419785 n 0000 ~ 10452752 n 0000 ~ 10456391 n 0000 ~ 10578952 n 0000 ~ 10586903 n 0000 ~i 10588860 n 0000 ~ 10597745 n 0000 ~ 10598013 n 0000 ~ 10601451 n 0000 ~ 10656120 n 0000 ~ 10665587 n 0000 ~ 10692090 n 0000 ~ 10780506 n 0000 ~ 10789118 n 0000 ~ 10789415 n 0000 ~ 10804287 n 0000 @ 15350556 n 0000 |  an adult person who is male (as opposed to a woman); "there were two women and six men on the bus"
15931785 06 n 1 male_human 0 1 ~ 10287213 n 0000 |  custom
15931844 06 n 1 scientific_terminology 0 1 @ 00929718 n 0000 |  custom
15931915 04 n 04 writing 2 authorship 0 composition 1 penning 0 32 @ 00929586 n 0000 + 01698271 v 0403 + 01698271 v 0302 + 10794014 n 0202 + 01698271 v 0101 ~ 00930481 n 0000 ~ 00930736 n 0000 ~ 00930868 n 0000 ~ 00931040 n 0000 ~ 00931217 n 0000 ~ 00931300 n 0000 ~ 00931453 n 0000 ~ 00931608 n 0000 ~ 00931721 n 0000 ~ 07093489 n 0000 -c 01698271 v 0000 -c 01699172 v 0000 -c 01699346 v 0000 -c 01699539 v 0000 -c 01700655 v 0000 -c 01700934 v 0000 -c 01701152 v 0000 -c 01701311 v 0000 -c 01701634 v 0000 -c 01704452 v 0000 -c 01704631 v 0000 -c 01704752 v 0000 -c 01704953 v 0000 -c 01705257 v 0000 -c 01754576 v 0000 -c 01756719 v 0000 ~ 15301427 n 0000 |  the act of creating written works; "writing was a form of therapy for him"; "it was a matter of disputed authorship"
15932694 14 n 02 data 0 information 0 6 @ 07951464 n 0000 + 00831651 v 0201 ~ 08462534 n 0000 ~ 08462721 n 0000 ~ 08462858 n 0000 @ 15352752 n 0000 |  a collection of facts from which conclusions may be drawn; "statistical data"
15932923 06 n 1 data_base 0 1 ~ 08462320 n 0000 |  custom
15932981 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 @ 15301427 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15933724 06 n 1 scientific_terminology 0 1 ~ 05833840 n 0000 |  custom
15933795 09 n 01 problem_solving 1 2 @ 06138582 n 0000 @ 15301427 n 0000 |  the area of cognitive psychology that studies the processes involved in solving problems
15933960 06 n 1 scientific_terminology 0 1 ~ 06140437 n 0000 |  custom
15934031 09 n 01 fact 1 11 @ 05816287 n 0000 ~ 05817743 n 0000 ~ 05817845 n 0000 ~ 05818182 n 0000 ~ 05818388 n 0000 ~ 05818620 n 0000 ~ 05818741 n 0000 ~ 05819149 n 0000 ~ 05819338 n 0000 ~ 05819453 n 0000 @ 08462320 n 0000 |  a piece of information about circumstances that exist or events that have occurred; "first you must collect all the facts of the case"
15934394 14 n 02 data 0 information 0 6 @ 07951464 n 0000 + 00831651 v 0201 ~ 08462534 n 0000 ~ 08462721 n 0000 ~ 08462858 n 0000 ~ 05817396 n 0000 |  a collection of facts from which conclusions may be drawn; "statistical data"
15934623 14 n 01 metadata 0 2 @ 08462320 n 0000 @ 08462320 n 0000 |  data about data; "a library catalog is metadata because it describes publications"
15934775 14 n 02 data 0 information 0 6 @ 07951464 n 0000 + 00831651 v 0201 ~ 08462534 n 0000 ~ 08462721 n 0000 ~ 08462858 n 0000 ~ 08462721 n 0000 |  a collection of facts from which conclusions may be drawn; "statistical data"
15935004 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 @ 05833840 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15935747 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 ~ 05833840 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15936490 09 n 04 generalization 1 generalisation 1 induction 0 inductive_reasoning 0 4 @ 05764197 n 0000 + 00636441 v 0301 + 01022420 v 0101 @ 05833840 n 0000 |  reasoning from detailed facts to general principles
15936704 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 ~ 05774415 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15937447 10 n 03 subject 0 topic 0 theme 0 8 @ 06598915 n 0000 + 02813680 a 0301 + 02817339 a 0201 ~ 06600139 n 0000 ~ 06600282 n 0000 ~ 06783768 n 0000 ~ 07240278 n 0000 @ 08462721 n 0000 |  the subject matter of a conversation or discussion; "he didn't want to discuss that subject"; "it was a very sensitive topic"; "his letters were always on the theme of love"
15937813 14 n 01 metadata 0 2 @ 08462320 n 0000 ~ 06599788 n 0000 |  data about data; "a library catalog is metadata because it describes publications"
15937965 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 @ 05774415 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
15938568 09 n 04 generalization 1 generalisation 1 induction 0 inductive_reasoning 0 4 @ 05764197 n 0000 + 00636441 v 0301 + 01022420 v 0101 ~ 06806469 n 0000 |  reasoning from detailed facts to general principles
15938782 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 @ 06806469 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
15939029 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 ~ 00974762 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
15939632 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 @ 00974762 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15943284 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 ~ 13104059 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
15943531 06 n 1 polytree 0 1 @ 13104059 n 0000 |  custom
15943588 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 ~ 15311388 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15947240 06 n 1 arborescence 0 1 @ 15311388 n 0000 |  custom
15947301 06 n 1 polytree 0 1 ~ 15315135 n 0000 |  custom
15947358 06 n 1 binary_tree 0 1 @ 15315135 n 0000 |  custom
15947418 06 n 1 arborescence 0 1 ~ 15315295 n 0000 |  custom
15947479 06 n 1 strategic_game 0 0 | custom
15947523 06 n 1 strategic_game 0 1 @ 00039021 n 0000 |  custom
15947586 04 n 01 interaction 0 7 @ 00037396 n 0000 + 01946439 a 0101 + 02376958 v 0101 ~ 00039211 n 0000 ~ 00039297 n 0000 ~ 00040152 n 0000 ~ 15947479 n 0000 |  a mutual or reciprocal action; interacting
15947791 06 n 1 sequential_game 0 0 | custom
15947836 06 n 1 sequential_game 0 1 @ 15947479 n 0000 |  custom
15947900 06 n 1 strategic_game 0 1 ~ 15947791 n 0000 |  custom
15947963 20 n 03 chess 0 cheat 2 Bromus_secalinus 0 2 @ 12110778 n 0000 @ 15947791 n 0000 |  weedy annual native to Europe but widely distributed as a weed especially in wheat
15948139 06 n 1 sequential_game 0 1 ~ 12111238 n 0000 |  custom
15948203 06 n 1 chess_theory 0 1 @ 12111238 n 0000 |  custom
15948264 20 n 03 chess 0 cheat 2 Bromus_secalinus 0 2 @ 12110778 n 0000 ~ 15377338 n 0000 |  weedy annual native to Europe but widely distributed as a weed especially in wheat
15948440 07 n 01 quality 0 154 @ 00024264 n 0000 + 00956687 v 0101 = 01123148 a 0000 = 01125429 a 0000 = 01817500 a 0000 = 01818234 a 0000 ~ 04673965 n 0000 ~ 04688246 n 0000 ~ 04701460 n 0000 ~ 04703424 n 0000 ~ 04705013 n 0000 ~ 04708113 n 0000 ~ 04709253 n 0000 ~ 04712405 n 0000 ~ 04715487 n 0000 ~ 04715818 n 0000 ~ 04719502 n 0000 ~ 04719661 n 0000 ~ 04719805 n 0000 ~ 04720024 n 0000 ~ 04720393 n 0000 ~ 04720536 n 0000 ~ 04720685 n 0000 ~ 04721058 n 0000 ~ 04723622 n 0000 ~ 04726724 n 0000 ~ 04726938 n 0000 ~ 04727214 n 0000 ~ 04728786 n 0000 ~ 04728999 n 0000 ~ 04731497 n 0000 ~ 04732237 n 0000 ~ 04733640 n 0000 ~ 04737934 n 0000 ~ 04742535 n 0000 ~ 04748836 n 0000 ~ 04753455 n 0000 ~ 04756172 n 0000 ~ 04756887 n 0000 ~ 04759428 n 0000 ~ 04759712 n 0000 ~ 04760771 n 0000 ~ 04761517 n 0000 ~ 04762633 n 0000 ~ 04764412 n 0000 ~ 04766059 n 0000 ~ 04766275 n 0000 ~ 04767347 n 0000 ~ 04770211 n 0000 ~ 04773351 n 0000 ~ 04776299 n 0000 ~ 04778630 n 0000 ~ 04779649 n 0000 ~ 04782878 n 0000 ~ 04784142 n 0000 ~ 04784664 n 0000 ~ 04785669 n 0000 ~ 04785908 n 0000 ~ 04787530 n 0000 ~ 04789613 n 0000 ~ 04789689 n 0000 ~ 04790449 n 0000 ~ 04792127 n 0000 ~ 04793355 n 0000 ~ 04794751 n 0000 ~ 04796490 n 0000 ~ 04799133 n 0000 ~ 04799344 n 0000 ~ 04799881 n 0000 ~ 04800359 n 0000 ~ 04801168 n 0000 ~ 04802198 n 0000 ~ 04802403 n 0000 ~ 04802907 n 0000 ~ 04803209 n 0000 ~ 04804451 n 0000 ~ 04806655 n 0000 ~ 04808639 n 0000 ~ 04809089 n 0000 ~ 04809784 n 0000 ~ 04810865 n 0000 ~ 04812268 n 0000 ~ 04812636 n 0000 ~ 04815321 n 0000 ~ 04816302 n 0000 ~ 04819026 n 0000 ~ 04819694 n 0000 ~ 04822223 n 0000 ~ 04828925 n 0000 ~ 04830102 n 0000 ~ 04846770 n 0000 ~ 04850589 n 0000 ~ 04854893 n 0000 ~ 04854976 n 0000 ~ 04855138 n 0000 ~ 04855524 n 0000 ~ 04855840 n 0000 ~ 04872826 n 0000 ~ 04876985 n 0000 ~ 04878861 n 0000 ~ 04880273 n 0000 ~ 04880573 n 0000 ~ 04937587 n 0000 ~ 04940730 n 0000 ~ 04942516 n 0000 ~ 04947888 n 0000 ~ 05022359 n 0000 ~ 05066867 n 0000 ~ 05098225 n 0000 ~ 05112474 n 0000 ~ 05112609 n 0000 ~ 05138208 n 0000 ~ 05139561 n 0000 ~ 05142180 n 0000 ~ 05144079 n 0000 ~ 05147381 n 0000 ~ 05148186 n 0000 ~ 05148699 n 0000 ~ 05150588 n 0000 ~ 05154517 n 0000 ~ 05165745 n 0000 ~ 05165904 n 0000 ~ 05166805 n 0000 ~ 05167618 n 0000 ~ 05167927 n 0000 ~ 05168063 n 0000 ~ 05190804 n 0000 ~ 05200169 n 0000 ~ 05204637 n 0000 ~ 05207130 n 0000 ~ 05208422 n 0000 ~ 05209113 n 0000 ~ 05209324 n 0000 ~ 05209659 n 0000 ~ 05209822 n 0000 ~ 05210221 n 0000 ~ 05210373 n 0000 ~ 05210534 n 0000 ~ 05210820 n 0000 ~ 05211044 n 0000 ~ 05211254 n 0000 ~ 05211451 n 0000 ~ 05212362 n 0000 ~ 05212493 n 0000 ~ 05212609 n 0000 ~ 05212973 n 0000 ~ 05213201 n 0000 ~ 05214121 n 0000 ~ 05214851 n 0000 ~ 05215257 n 0000 ~ 05215921 n 0000 ~ 05216102 n 0000 ~ 05216240 n 0000 @ 15377338 n 0000 |  an essential and distinguishing attribute of something or someone; "the quality of mercy is not strained"--Shakespeare
15951365 06 n 1 chess_theory 0 1 ~ 04723816 n 0000 |  custom
15951426 10 n 04 standard 0 criterion 0 measure 3 touchstone 0 16 @ 13577171 n 0000 + 02295710 a 0201 + 02295710 a 0202 + 00467717 v 0101 + 00467717 v 0102 ~ 07261143 n 0000 ~ 07261300 n 0000 ~ 07261542 n 0000 ~ 07261782 n 0000 ~ 07261955 n 0000 ~ 13372961 n 0000 ~ 13850304 n 0000 ~ 13854101 n 0000 ~ 13854318 n 0000 ~ 13854488 n 0000 @ 04723816 n 0000 |  a basis for comparison; a reference point against which other things can be evaluated; "the schools comply with federal standards"; "they set the measure for all subsequent work"
